ship;flag;lenght;draft;navigation;arrival;notice;office;first_operation;second_operation;first_goods;second_goods;first_weight;second_weight;voyage;duv;priority;terminal;ship_type
KOTA SANTOS;LIBERIANA;334;12.8;Long;05/01/2024 12:00:00;;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;12600;4500;5790-92023;573422023;B;TECON;CONTEINERES
AMÉRICO VESPÚCIO;BRASILEIRA;228;9;Cabo;05/01/2024 14:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;3600;3600;5708--2023;569982023;B;B.T.P.  / TECON;CONTEINERES
MONTE VERDE;SINGAPURENSE;272;9;Long;06/01/2024 01:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5670-32023;539952023;B;TECON;CONTEINERES
MSC ANSHIKA VI;PORTUGUESA;275;10.4;Long;06/01/2024 06:00:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;14400;5783-22023;573282023;B;B.T.P. 1;CONTEINERES
GREEN HOPE;PANAMENHA;172;9;Long;06/01/2024 07:00:00;;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;12600;5400;5788-42023;578232023;B;EPORT 1/TECON 1;CONTEINERES
BROOKLYN BRIDGE;JAPONESA;267;12;Long;06/01/2024 10:00:00;;OCEAN NETWORK EXPRESS (LATIN AMERICA) AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;15300;1530;5289-82023;523672023;B;EPORT 1/TECON 1;CONTEINERES
LOG-IN DISCOVERY;BRASILEIRA;209;8.1;Cabo;06/01/2024 12:00:00;;MSC MEDITERRANEAN SHIPPING DO BR;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;7200;7200;5772--2023;577572023;B;TECON;CONTEINERES
MAERSK JALAN;SINGAPURENSE;222;9;Cabo;06/01/2024 14:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5816-82023;569942023;B;TECON;CONTEINERES
MAERSK LAMANAI;DINAMARQUESA;300;9;Long;06/01/2024 14:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5702-22023;550432023;B;B.T.P. 1;CONTEINERES
MSC PHOENIX;LIBERIANA;300;13.2;Long;06/01/2024 18:15:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;16200;1800;5780-32023;576942023;B;EPORT 1/TECON 1;CONTEINERES
CAP SAN ARTEMISSIO;PANAMENHA;333;9;Long;07/01/2024 01:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5674-92023;539852023;B;TECON;CONTEINERES
BRIGHT;PORTUGUESA;186;9.6;Long;07/01/2024 08:00:00;;ZIM DO BRASIL LTDA.;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;12690;5773-72023;553722023;B;TECON;CONTEINERES
COSCO SHIPPING PENG BO;CHINESA;202;10.8;Long;07/01/2024 12:00:00;;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;DESC   ;0;CONTEINERES CHEIOS;0;3402;0;5812-22023;578212023;B;TECON;CONTEINERES
NYK DIANA;PANAMENHA;294;9.9;Long;07/01/2024 17:00:00;;OCEAN NETWORK EXPRESS (LATIN AMERICA) AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1530;15300;5456-12023;543372023;B;EPORT 1/TECON 1;CONTEINERES
LONG BEACH EXPRESS;LIBERIANA;294;7;Long;08/01/2024 10:00:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;12834;4266;5669-52023;567822023;B;TECON;CONTEINERES
MSC ALTAMIRA;LIBERIANA;299;14.2;Long;08/01/2024 11:00:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB ;0;CONTEINERES CHEIOSCONTEINERES CHEIOS;0;18000;0;5785-52023;573612023;B;B.T.P. 1;CONTEINERES
MAERSK LANCO (AO);HONG KONG;300;9;Long;09/01/2024 01:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5700-02023;539912023;B;B.T.P. 1;CONTEINERES
MSC SOFIA CELESTE;PORTUGUESA;300;13.2;Long;09/01/2024 05:00:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;18000;1800;5784-92023;577112023;B;B.T.P. 1;CONTEINERES
SALVADOR EXPRESS;HONG KONG;330;10;Long;09/01/2024 10:00:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;360;35802;5768-32023;576452023;B;B.T.P. 1;CONTEINERES
MONTE OLIVIA;SINGAPURENSE;272;9;Long;10/01/2024 02:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5675-52023;550882023;B;TECON;CONTEINERES
SEBASTIÃO CABOTO;BRASILEIRA;228;9;Cabo;11/01/2024 21:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5817-42023;570072023;B;TECON;CONTEINERES
SEASPAN OSPREY;HONG KONG;330;14.5;Long;11/01/2024 23:00:00;;OCEAN NETWORK EXPRESS (LATIN AMERICA) AGENCIA MARITIMA LTDA;EMB ;0;CONTEINERES CHEIOSCONTEINERES CHEIOS;0;15300;0;5346-12023;529502023;B;B.T.P. 1;CONTEINERES
COSCO PRINCE RUPERT;HONG KONG;334;11.8;Long;12/01/2024;;COSCO BRASIL S/A;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;3600;14400;5818--2023;579672023;B;TECON;CONTEINERES
MAERSK LAMANAI;DINAMARQUESA;300;9;Long;12/01/2024 08:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5704-52023;550482023;B;B.T.P. 1;CONTEINERES
SAN LORENZO MAERSK;DINAMARQUESA;333;9;Long;13/01/2024 03:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5819-72023;551132023;B;TECON;CONTEINERES
MEDITERRANEAN EXPRESS;SINGAPURENSE;250;7;Long;13/01/2024 10:00:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;16956;486;5668-92023;567872023;B;TECON;CONTEINERES
NAVIOS DOMINO;LIBERIANA;261;12.3;Long;13/01/2024 13:00:00;;OCEAN NETWORK EXPRESS (LATIN AMERICA) AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;15300;1530;5327-72023;525132023;B;EPORT 1/TECON 1;CONTEINERES
MAERSK LOTA;DINAMARQUESA;300;9;Long;13/01/2024 14:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5701-62023;550682023;B;B.T.P. 1;CONTEINERES
CAP SAN MALEAS;PANAMENHA;333;9;Long;14/01/2024 01:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5815-12023;540022023;B;TECON;CONTEINERES
ATACAMA;LIBERIANA;300;9;Long;16/01/2024 08:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5809-12023;550152023;B;B.T.P. 1;CONTEINERES
CAUQUENES;LIBERIANA;300;7;Long;16/01/2024 10:00:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1080;26226;5767-72023;573962023;B;B.T.P. 1;CONTEINERES
COSCO PRINCE RUPERT;HONG KONG;334;11.2;Long;19/01/2024;;COSCO BRASIL S/A;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;14400;1800;5813-92023;579782023;B;TECON;CONTEINERES
MAERSK LOTA;DINAMARQUESA;300;9;Long;19/01/2024 08:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5703-92023;550752023;B;B.T.P. 1;CONTEINERES
MERIDIAN;SINGAPURENSE;189;9;Long;19/01/2024 08:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5680-92023;550392023;B;TECON;CONTEINERES
PL GERMANY;SINGAPURENSE;281;9;Long;19/01/2024 20:50:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5811-62023;551102023;B;B.T.P. 1;CONTEINERES
XIN NAN TONG;CHINESA;263;11.8;Long;20/01/2024;;COSCO BRASIL S/A;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;10800;1800;5824--2023;579852023;B;EPORT 1/TECON 1;CONTEINERES
BREMEN BELLE;SINGAPURENSE;281;9;Long;20/01/2024 02:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5810-02023;550162023;B;B.T.P. 1;CONTEINERES
SAN MARCO MAERSK;DINAMARQUESA;333;9;Long;20/01/2024 03:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5681-52023;551232023;B;TECON;CONTEINERES
MONTE OLIVIA;SINGAPURENSE;272;9;Long;20/01/2024 08:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5682-12023;550942023;B;TECON;CONTEINERES
RDO ENDEAVOUR;LIBERIANA;285;13.1;Long;20/01/2024 13:00:00;;OCEAN NETWORK EXPRESS (LATIN AMERICA) AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;15300;1530;5800-42023;579882023;B;EPORT 1/TECON 1;CONTEINERES
MONTE CERVANTES (AO);SINGAPURENSE;272;9;Long;24/01/2024 02:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5684-42023;550822023;B;TECON;CONTEINERES
MAERSK BERMUDA;SINGAPURENSE;195;9;Long;26/01/2024 08:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5687-32023;550072023;B;TECON;CONTEINERES
BREMEN BELLE;SINGAPURENSE;281;9;Long;26/01/2024 16:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5808-52023;550232023;B;B.T.P. 1;CONTEINERES
CAP SAN SOUNIO;PANAMENHA;333;9;Long;27/01/2024 03:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5686-72023;550262023;B;TECON;CONTEINERES
XIN FU ZHOU;CHINESA;280;10;Long;27/01/2024 07:00:00;;COSCO BRASIL S/A;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;14400;5238-42023;519442023;B;TECON;CONTEINERES
MAERSK MONTE AZUL;SINGAPURENSE;272;9;Long;27/01/2024 08:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5685--2023;553862023;B;TECON;CONTEINERES
SAN LORENZO MAERSK;DINAMARQUESA;333;9;Long;28/01/2024 02:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5814-52023;551212023;B;TECON;CONTEINERES
ONE PARANA;HONG KONG;330;12.2;Long;29/01/2024 17:00:00;;OCEAN NETWORK EXPRESS (LATIN AMERICA) AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1530;15300;5738-72023;573162023;B;B.T.P. 1;CONTEINERES
MAERSK LAVRAS;DINAMARQUESA;300;9;Long;30/01/2024 08:00:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;1800;1800;5736-42023;550612023;B;B.T.P. 1;CONTEINERES
ONE PARANA;HONG KONG;330;14.5;Long;15/02/2024 23:00:00;;OCEAN NETWORK EXPRESS (LATIN AMERICA) AGENCIA MARITIMA LTDA;EMB;DESC;CONTEINERES CHEIOS;CONTEINERES CHEIOS;15300;1530;5737--2023;573242023;B;B.T.P. 1;CONTEINERES
TATE J;ILHAS MARSHALL;180;9.8;Long;20/12/2023 04:42:00;5352-0;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB ;0;ACUCAR;0;32220;0;5609-22023;560152023;C3;16/17-19;PRIORIDADE C3
BOW TRIDENT;NORUEGUESA;183;8;Long;25/12/2023 13:50:00;5443-7;AGENCIA MARITIMA GRANEL LTDA.;EMB ;0;OUTROS;0;10;0;5717-02023;568102023;C5;ALAMOA;PRIORIDADE C5
ARACARI ARROW;BAHAMENSE;199;11;Long;28/12/2023;;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;EMB ;0;PAPEL E CELULOSE;0;23500;0;4915-22023;487162023;C5;EPORT 1/TECON 1;PRIORIDADE C5
BIRCH ARROW (EX-GREAT CRY;BAHAMENSE;196;11;Long;28/12/2023;;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;EMB ;0;PAPEL E CELULOSE;0;36000;0;5277-02023;522212023;C5;35/37;PRIORIDADE C5
CONDOR PATAGONIA;ANTIGUANA;140;9;Long;28/12/2023;;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;EMB ;0;OUTROS;0;1000;0;5749-92023;573632023;C5;TECONDI;PRIORIDADE C5
ENDLESS SUMMER;ILHAS MARSHALL;183;10.6;Cabo;28/12/2023;;INACIO FRANCISCO DA SILVA LOG EPP;EMB ;0;OUTROS;0;1;0;5742-42023;573142023;C5;CODESP-RUA;PRIORIDADE C5
PINGUIM;BRASILEIRA;85;5;Long;28/12/2023;;ROCHAMAR AGENCIA MARITIMA S/A;EMB ;0;OUTROS;0;1;0;4289-42023;430642023;C5;W e S;PRIORIDADE C5
SAVEIROS GAIVOTA;BRASILEIRA;62;4;Long;28/12/2023;;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;EMB ;0;OUTROS;0;1;0;4815-82023;477722023;C5;SAIPEN;PRIORIDADE C5
ELLINA;MALTESA;229;13.1;Long;28/12/2023 11:00:00;5489-5;AGÊNCIA MARÍTIMA ORION;EMB ;0;OUTROS;0;1;0;5794-42023;578932023;C5;CODESP-RUA;PRIORIDADE C5
SEAWAYS GALLE;LIBERIANA;184;5;Long;27/07/2023 12:30:00;3132-1;ROCHAMAR AGENCIA MARITIMA S/A;EMB ;0;BANKER;0;1;0;3281-02023;330192023;SP;CODESP-RUA;SEM PRIORIDADE
GOLDEN CITRUS;PORTUGUESA;180;10.5;Long;17/11/2023 08:00:00;4854-2;RELIANCE AGENCIAMENTO E SERVICOS PORTUARIOS LTDA.;EMB ;0;SUCOS CITRICOS A GRANEL;0;19616;0;5072-92023;500182023;B;29;SEM PRIORIDADE
SPARROWHAWK;ILHAS MARSHALL;147;7;Long;20/12/2023 06:12:00;5355-4;ROCHAMAR AGENCIA MARITIMA S/A;EMB;DESC;GRAN.SOLIDO NAO ESPECIF;OLEO LUBRIFICANTE;1006;2000;5591-62023;555602023;B;ALAMOA;SEM PRIORIDADE
BOCHEM ROTTERDAM;PORTUGUESA;159;8;Long;25/12/2023 04:25:00;5432-1;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB ;0;GRAN.LIQUIDO NAO ESPECIF;0;15300;0;5587-92023;558842023;B;ALA.-I.B.;SEM PRIORIDADE
CHEMROAD WING;PANAMENHA;170;11;Long;25/12/2023 05:50:00;5434-8;WORLD SHIPPING AGENCIAMENTOS LTDA;EMB ;0;ETHANOL;0;28404;0;5706-82023;566672023;B;AGEO(ILHA);SEM PRIORIDADE
BBC REEF;PANAMENHA;162;8;Long;28/12/2023;;L.M.A. SHIPPING & CONSULTING - SERV. MARITIMOS E CONS. LTDA;EMB ;0;BANKER;0;1;0;4823--2023;477032023;SP;CODESP-RUA;SEM PRIORIDADE
HAM 316;PANAMENHA;128;8;Long;28/12/2023;;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB ;0;CARGA GERAL;0;1;0;5513-52023;548922023;B;CODESP-RUA;SEM PRIORIDADE
NORD SUPREME;DINAMARQUESA;183;9;Long;28/12/2023;;NORTH STAR SUDESTE SERVICOS MARITIMOS LTDA-EPP;EMB ;0;CONSUMO DE BORDO;0;27;0;2675-42023;269952023;SP;SABOO LQ.;SEM PRIORIDADE
ROBUSTA;ILHAS MARSHALL;201;7;Long;28/12/2023;;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;EMB ;0;PAPEL E CELULOSE;0;55000;0;5501-72023;548172023;B;EPORT 1/TECON 1;SEM PRIORIDADE
TS 2;BRASILEIRA;35;2.2;Cabo;28/12/2023;;BPA AGENCIAMENTOS MARITIMOS LTDA.;EMB ;0;CARGA GERAL;0;246;0;5579-62023;548272023;B;CAIS SABOO;SEM PRIORIDADE
COSCO SHIPPING XING WANG;CHINESA;202;12;Long;28/12/2023 07:00:00;;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;EMB ;0;PAPEL E CELULOSE;0;23600;0;5585-62023;561872023;B;CODESP-RUA;SEM PRIORIDADE
COSCO SHIPPING ZHUO YUE;CHINESA;202;12;Long;28/12/2023 07:00:00;;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;EMB ;0;PAPEL E CELULOSE;0;25500;0;5723-02023;572142023;B;35/37;SEM PRIORIDADE
TS ASSANHADO;BRASILEIRA;25;2;Cabo;28/12/2023 07:00:00;;BPA AGENCIAMENTOS MARITIMOS LTDA.;EMB ;0;CARGA GERAL;0;246;0;5739-32023;573672023;B;CAIS SABOO;SEM PRIORIDADE
VICTORIA;LIBERIANA;190;10;Long;28/12/2023 12:30:00;5491-7;WILHELMSEN PORT SERVICES BRASIL LTDA;EMB ;0;PAPEL E CELULOSE;0;44000;0;5745-32023;571352023;B;32;SEM PRIORIDADE
AUTUMN STREAM;BAHAMENSE;158;9;Long;30/12/2023 01:00:00;;AGÊNCIA MARÍTIMA ORION;EMB ;0;BANKER;0;500;0;5758-82023;574462023;SP;CODESP-RUA;SEM PRIORIDADE
BBC UTAH;LIBERIANA;138;8.2;Long;31/12/2023 07:00:00;;BPA AGENCIAMENTOS MARITIMOS LTDA.;EMB ;0;BANKER;0;365;0;5722-32023;571192023;SP;TECONDI;SEM PRIORIDADE
SOFIA K (BAND. GREYLIST P;PANAMENHA;183;7;Long;31/12/2023 13:00:00;;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;DESC   ;0;OLEO DIESEL;0;30000;0;5743--2023;573622023;B;ALAMOA;SEM PRIORIDADE
SAN ANTONIO EXPRESS;CHILENA;224;7;Long;01/01/2024 10:00:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;DESC;CONSUMO DE BORDO;CONTEINERES CHEIOS;64170;4266;5615-22023;531842023;B;TECON;SEM PRIORIDADE
